2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.base/java.lang.Thread.run(Thread.java:1623) ~[na:na]

2023-09-04T13:28:44.153-03:00  INFO [users, , ] 11591 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T13:28:55.233-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USERS with eureka with status DOWN
2023-09-04T13:28:55.234-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693844935234, current=DOWN, previous=UP]
2023-09-04T13:28:55.241-03:00  INFO [users, , ] 11591 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T13:28:55.280-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2023-09-04T13:28:55.461-03:00  INFO [users, , ] 11591 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T13:28:55.671-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2023-09-04T13:28:55.673-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.SOiE5GOHTDSU-dq4_t9T2w'
2023-09-04T13:28:55.716-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-329929934.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T13:28:55.749-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T13:28:55.750-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2023-09-04T13:28:55.751-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2023-09-04T13:28:55.976-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T13:28:55.983-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-04T13:28:56.005-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-04T13:28:56.134-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-09-04T13:28:59.139-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-09-04T13:28:59.345-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - deregister  status: 200
2023-09-04T13:28:59.364-03:00  INFO [users, , ] 11591 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-09-04T13:29:17.033-03:00  INFO [users, , ] 12677 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2023-09-04T13:29:17.055-03:00  INFO [users, , ] 12677 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/users/default": Connection refused. Will be trying the next url if available
2023-09-04T13:29:17.056-03:00  WARN [users, , ] 12677 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/users/default": Connection refused
2023-09-04T13:29:17.072-03:00  INFO [users, , ] 12677 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : No active profile set, falling back to 1 default profile: "default"
2023-09-04T13:29:17.132-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.133-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:17.135-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.136-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:17.137-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.138-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:17.141-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.143-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:17.145-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.146-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:17.149-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T13:29:17.151-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T13:29:21.371-03:00  INFO [users, , ] 12677 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-04T13:29:21.672-03:00  INFO [users, , ] 12677 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 283 ms. Found 1 JPA repository interfaces.
2023-09-04T13:29:22.591-03:00  INFO [users, , ] 12677 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-09-04T13:29:22.609-03:00  INFO [users, , ] 12677 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-09-04T13:29:23.437-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0f633024-7177-38a8-94bb-2a48217fa56e
2023-09-04T13:29:23.711-03:00  INFO [users, , ] 12677 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'com.ecran.api.users.data.MoviesServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:29:24.731-03:00  INFO [users, , ] 12677 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:29:24.755-03:00  INFO [users, , ] 12677 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:29:24.770-03:00  INFO [users, , ] 12677 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T13:29:26.618-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-09-04T13:29:26.655-03:00  INFO [users, , ] 12677 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-04T13:29:26.657-03:00  INFO [users, , ] 12677 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-04T13:29:26.788-03:00  INFO [users, , ] 12677 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-04T13:29:26.790-03:00  INFO [users, , ] 12677 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9636 ms
2023-09-04T13:29:28.604-03:00  INFO [users, , ] 12677 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-04T13:29:31.808-03:00  INFO [users, , ] 12677 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57eb0a6a
2023-09-04T13:29:31.816-03:00  INFO [users, , ] 12677 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-04T13:29:31.834-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db.ctd.academy:3306/0723TDPI2N1C01LAED1021FT_GRUPO1?serverTimezone=UTC'
2023-09-04T13:29:32.850-03:00  INFO [users, , ] 12677 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-04T13:29:33.074-03:00  INFO [users, , ] 12677 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-09-04T13:29:33.078-03:00  INFO [users, , ] 12677 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-04T13:29:33.418-03:00  INFO [users, , ] 12677 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T13:29:33.731-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-04T13:29:34.483-03:00  INFO [users, , ] 12677 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.26
2023-09-04T13:29:34.938-03:00  INFO [users, , ] 12677 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T13:29:36.340-03:00  INFO [users, , ] 12677 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-04T13:29:37.052-03:00  INFO [users, , ] 12677 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T13:29:38.507-03:00  WARN [users, , ] 12677 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-04T13:29:39.564-03:00  WARN [users, , ] 12677 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-09-04T13:29:39.675-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'movies' URL not provided. Will try picking an instance via load-balancing.
2023-09-04T13:29:44.674-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 33 endpoint(s) beneath base path '/actuator'
2023-09-04T13:29:44.935-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64ffc40e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f98334b, org.springframework.security.web.context.SecurityContextHolderFilter@543a0834, org.springframework.security.web.header.HeaderWriterFilter@338beee4, org.springframework.web.filter.CorsFilter@18cd531c, org.springframework.security.web.authentication.logout.LogoutFilter@50ddab88, com.ecran.api.users.security.AuthenticationFilter@47928c4f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@452ebca3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6fee3117, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d57ef07, org.springframework.security.web.session.SessionManagementFilter@3445abdf, org.springframework.security.web.access.ExceptionTranslationFilter@68c0691e, org.springframework.security.web.access.intercept.AuthorizationFilter@60f95ab6]
2023-09-04T13:29:46.431-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2023-09-04T13:29:48.371-03:00  INFO [users, , ] 12677 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-09-04T13:29:48.886-03:00  WARN [users, , ] 12677 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-09-04T13:29:49.578-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T13:29:49.579-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2023-09-04T13:29:49.580-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2023-09-04T13:29:49.617-03:00  INFO [users, , ] 12677 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-09-04T13:29:50.000-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-09-04T13:29:50.014-03:00  INFO [users, , ] 12677 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T13:29:50.061-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-09-04T13:29:50.062-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-09-04T13:29:50.063-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-09-04T13:29:50.065-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-09-04T13:29:50.066-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-09-04T13:29:50.066-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-09-04T13:29:50.067-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-09-04T13:29:51.090-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-09-04T13:29:51.095-03:00  INFO [users, , ] 12677 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-09-04T13:29:51.105-03:00  INFO [users, , ] 12677 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
